185,35.12608695652174,-6.143333333333334,11.5,11.0,9.0,5.0,7.0,6.0,12.0,11.0,8.0,10.0,6.0,8.0,9.0
186,35.12608695652174,-6.391851851851854,12.0,11.0,10.0,5.0,7.0,6.0,12.0,11.0,8.0,11.0,6.0,8.0,9.0
187,35.12608695652174,-6.640370370370372,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,6.0,8.0,10.0
188,35.12608695652174,-6.888888888888891,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
189,35.12608695652174,-7.137407407407409,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
190,35.12608695652174,-7.385925925925928,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
191,35.12608695652174,-7.634444444444446,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
192,35.12608695652174,-7.882962962962965,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
193,35.12608695652174,-8.131481481481483,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
194,35.12608695652174,-8.380000000000003,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
195,35.12608695652174,-8.62851851851852,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
196,35.12608695652174,-8.877037037037038,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
197,35.12608695652174,-9.125555555555557,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
198,35.12608695652174,-9.374074074074075,12.0,11.0,10.0,6.0,8.0,6.0,12.0,12.0,9.0,11.0,7.0,8.0,10.0
